nickname,name,nationality,team,total_kills,headshot_%,total_deaths,kills/deaths,damage/round,grenade_dmg/round,maps_played,rounds_played,kills/round,assists/round,deaths/round,saved_by_teammate/round,saved_teammates/round,rating
ZywOo,Mathieu Herbaut,France,Vitality,20835.0,41.4,15086.0,1.38,88.8,3.6,934.0,24502.0,0.85,0.13,0.62,0.1,0.12,1.33
s1mple,Aleksandr Kostyliev,Ukraine,Natus Vincere,33651.0,41.4,25119.0,1.34,86.5,2.3,1491.0,39335.0,0.86,0.1,0.64,0.08,0.11,1.25
sh1ro,Dmitry Sokolov,Russia,Gambit,16446.0,27.8,11428.0,1.44,78.6,3.9,805.0,21386.0,0.77,0.11,0.53,0.08,0.11,1.26
Kaze,Andrew Khong,Malaysia,ViCi,16410.0,30.3,12451.0,1.32,80.5,2.9,801.0,20911.0,0.78,0.11,0.6,0.08,0.1,1.19
sterling,Euan Moore,New Zealand,LookingForOrg,15886.0,31.5,11898.0,1.34,79.1,4.0,788.0,20203.0,0.79,0.1,0.59,0.08,0.11,1.22
degster,Abdul Gasanov,Russia,Spirit,12827.0,34.7,9875.0,1.3,79.4,3.0,613.0,16307.0,0.79,0.09,0.61,0.07,0.1,1.21
smooya,Owen Butterfield,United Kingdom,fnatic,16169.0,27.5,12772.0,1.27,79.2,2.4,779.0,20571.0,0.79,0.1,0.62,0.08,0.1,1.2
torzsi,Ádám Torzsás,Hungary,MOUZ,8006.0,29.4,6367.0,1.26,79.4,2.5,380.0,10165.0,0.79,0.1,0.63,0.09,0.11,1.19
XANTARES,Ismailcan Dörtkardeş,Turkey,Eternal Fire,35003.0,53.4,29252.0,1.2,88.9,4.3,1639.0,43090.0,0.81,0.15,0.68,0.1,0.1,1.17
SENSEi,Dmitriy Shvorak,Ukraine,Run or Die,7859.0,31.5,5913.0,1.33,75.6,2.5,398.0,10538.0,0.75,0.08,0.56,0.07,0.09,1.2
device,Nicolai Reedtz,Denmark,NIP,36293.0,35.0,29085.0,1.25,80.3,4.3,1793.0,46666.0,0.78,0.13,0.62,0.07,0.08,1.16
coldzera,Marcelo David,Brazil,00Nation,27380.0,49.4,21748.0,1.26,79.6,2.4,1358.0,35408.0,0.77,0.11,0.61,0.08,0.1,1.16
BnTeT,Hansel Ferdinand,Indonesia,EXTREMUM,19744.0,39.8,15976.0,1.24,83.4,5.1,984.0,25640.0,0.77,0.15,0.62,0.1,0.12,1.16
NiKo,Nikola Kovač,Bosnia and Herzegovina,G2,32825.0,50.5,27553.0,1.19,85.8,4.2,1552.0,41181.0,0.8,0.13,0.67,0.08,0.1,1.16
XigN,Hyun-Pyo Lee,Korea,NKT,13621.0,52.4,11268.0,1.21,83.0,2.7,669.0,17299.0,0.79,0.12,0.65,0.09,0.1,1.15
Sico,Simon Williams,New Zealand,Renegades,16415.0,34.9,12743.0,1.29,79.4,7.0,857.0,21744.0,0.75,0.14,0.59,0.09,0.1,1.15
KSCERATO,Kaike Cerato,Brazil,FURIA,16244.0,50.0,12686.0,1.28,79.4,5.3,843.0,21920.0,0.74,0.13,0.58,0.08,0.1,1.19
blameF,Benjamin Bremer,Denmark,Astralis,15540.0,39.7,12367.0,1.26,85.3,6.8,765.0,20435.0,0.76,0.14,0.61,0.07,0.09,1.22
Benkai,Benedict Tan,Singapore,No team,12164.0,46.7,10118.0,1.2,85.4,4.2,603.0,15560.0,0.78,0.14,0.65,0.07,0.1,1.14
XELLOW,Adrian Guță,Romania,Nexus,20328.0,41.2,17254.0,1.18,81.1,1.8,987.0,25873.0,0.79,0.11,0.67,0.09,0.11,1.14
Jame,Dzhami Ali,Russia,Virtus.pro,21379.0,25.3,16348.0,1.31,73.5,3.9,1118.0,29643.0,0.72,0.09,0.55,0.07,0.09,1.18
Texta,Matthew O'Rourke,Australia,No team,12510.0,40.3,10760.0,1.16,87.1,3.6,625.0,15713.0,0.8,0.18,0.68,0.1,0.13,1.21
vsm,Vinicius Moreira,Brazil,00Nation,9927.0,46.4,8474.0,1.17,84.5,3.0,481.0,12716.0,0.78,0.13,0.67,0.09,0.1,1.19
El1an,Aleksei Gusev,Russia,Entropiq,23842.0,27.3,19426.0,1.23,78.7,2.6,1185.0,31545.0,0.76,0.11,0.62,0.07,0.08,1.17
oskar,Tomáš Šťastný,Czech Republic,No team,29315.0,30.5,24456.0,1.2,78.2,3.4,1457.0,38422.0,0.76,0.1,0.64,0.07,0.08,1.13
mhL,Miłosz Knasiak,Poland,MOUZ NXT,8472.0,28.5,7043.0,1.2,80.0,3.9,413.0,11082.0,0.76,0.12,0.64,0.1,0.11,1.17
frozen,David Čerňanský,Slovakia,MOUZ,22322.0,55.1,19037.0,1.17,83.5,5.0,1120.0,29255.0,0.76,0.13,0.65,0.09,0.11,1.13
kennyS,Kenny Schrub,France,G2,37067.0,31.2,30736.0,1.21,74.7,3.4,1852.0,48898.0,0.76,0.11,0.63,0.09,0.11,1.13
yuurih,Yuri Santos,Brazil,FURIA,18512.0,44.6,15557.0,1.19,84.5,4.9,935.0,24389.0,0.76,0.15,0.64,0.09,0.11,1.19
huNter-,Nemanja Kovač,Bosnia and Herzegovina,G2,28420.0,49.4,24423.0,1.16,85.1,5.5,1389.0,36602.0,0.78,0.14,0.67,0.1,0.11,1.12
mantuu,Mateusz Wilczewski,Poland,OG,13121.0,36.3,10895.0,1.2,77.0,3.4,655.0,17537.0,0.75,0.11,0.62,0.09,0.12,1.16
Freeman,WingHei Cheung,Hong Kong,NSN,14141.0,49.4,11989.0,1.18,80.3,2.9,730.0,18621.0,0.76,0.13,0.64,0.09,0.11,1.16
woxic,Özgür Eker,Turkey,Eternal Fire,20250.0,32.5,16856.0,1.2,76.9,2.2,1045.0,27336.0,0.74,0.11,0.62,0.09,0.1,1.12
erkaSt,Erdenetsogt Gantulga,Mongolia,No team,17206.0,50.2,14702.0,1.17,83.4,5.0,859.0,22286.0,0.77,0.15,0.66,0.09,0.09,1.18
xsepower,Bogdan Chernikov,Russia,K23,22054.0,24.9,17704.0,1.25,73.0,2.1,1132.0,30363.0,0.73,0.08,0.58,0.07,0.08,1.16
liTTle,Anatoliy Yashin,Russia,HellRaisers,9317.0,27.7,7766.0,1.2,78.5,2.6,457.0,12154.0,0.77,0.1,0.64,0.07,0.09,1.12
INS,Joshua Potter,Australia,Renegades,17341.0,42.4,14832.0,1.17,85.5,8.4,901.0,22874.0,0.76,0.17,0.65,0.1,0.09,1.19
dream3r,Simeon Ganev,Bulgaria,SKADE,21338.0,50.2,17601.0,1.21,77.5,3.2,1098.0,28590.0,0.75,0.12,0.62,0.08,0.11,1.12
chelleos,Michael Hawkins,New Zealand,Paradox,10470.0,32.0,9174.0,1.14,83.9,4.1,521.0,13460.0,0.78,0.13,0.68,0.1,0.09,1.19
kNgV-,Vito Giuseppe,Brazil,00Nation,16548.0,32.7,14142.0,1.17,78.5,2.1,827.0,21606.0,0.77,0.1,0.65,0.08,0.09,1.12
ropz,Robin Kool,Estonia,FaZe,20366.0,52.0,16951.0,1.2,79.0,2.5,1041.0,27454.0,0.74,0.11,0.62,0.07,0.09,1.15
Jamppi,Elias Olkkonen,Finland,No team,10302.0,31.8,8894.0,1.16,78.2,2.8,503.0,13449.0,0.77,0.1,0.66,0.08,0.09,1.15
wrath,Collin McSweegan,United States,No team,10634.0,50.1,9395.0,1.13,83.9,3.5,525.0,13568.0,0.78,0.14,0.69,0.11,0.14,1.12
Twistzz,Russel Van Dulken,Canada,FaZe,24675.0,62.4,20917.0,1.18,77.0,3.3,1280.0,33527.0,0.74,0.11,0.62,0.1,0.12,1.11
NEOFRAG,Adam Zouhar,Czech Republic,SINNERS,11211.0,48.7,9877.0,1.14,86.9,8.5,550.0,14663.0,0.76,0.16,0.67,0.1,0.12,1.19
PTC,Kitikawin Rattanasukol,Thailand,No team,9304.0,36.1,7896.0,1.18,76.9,2.0,476.0,12393.0,0.75,0.1,0.64,0.08,0.09,1.14
oSee,Josh Ohm,United States,Liquid,19759.0,31.8,16557.0,1.19,77.0,2.9,1021.0,26491.0,0.75,0.11,0.63,0.11,0.13,1.16
GuardiaN,Ladislav Kovács,Slovakia,Singularity,30375.0,29.6,25564.0,1.19,71.9,2.8,1568.0,41069.0,0.74,0.11,0.62,0.08,0.09,1.11
splashske,Nevin Aw,Singapore,No team,14145.0,38.4,12334.0,1.15,78.5,3.5,722.0,18651.0,0.76,0.11,0.66,0.09,0.09,1.11
CeRq,Tsvetelin Dimitrov,Bulgaria,Evil Geniuses,22109.0,27.8,18682.0,1.18,74.5,2.3,1155.0,29984.0,0.74,0.1,0.62,0.1,0.11,1.15
f0rest,Patrik Lindberg,Sweden,Dignitas,39496.0,51.6,33827.0,1.17,76.7,3.7,2009.0,52085.0,0.76,0.12,0.65,0.09,0.1,1.11
Brehze,Vincent Cayonte,United States,Evil Geniuses,22241.0,52.1,19467.0,1.14,80.7,2.5,1120.0,29166.0,0.76,0.12,0.67,0.1,0.12,1.11
ottoNd,Otto Sihvo,Finland,No team,16021.0,26.8,13514.0,1.19,76.3,3.3,821.0,21662.0,0.74,0.11,0.62,0.09,0.11,1.15
poizon,Valentin Vasilev,Bulgaria,No team,20839.0,33.6,17942.0,1.16,78.3,3.8,1062.0,28152.0,0.74,0.12,0.64,0.09,0.1,1.15
Infinite,Gage Green,United States,Orgless,15528.0,50.8,13526.0,1.15,81.2,4.8,796.0,20774.0,0.75,0.14,0.65,0.1,0.11,1.16
zorte,Aleksandr Zagodyrenko,Russia,forZe,12062.0,36.9,10120.0,1.19,74.8,2.6,617.0,16476.0,0.73,0.09,0.61,0.09,0.11,1.15
FREDDyFROG,Fredrik Gustafsson,Sweden,No team,23641.0,40.3,20056.0,1.18,80.3,3.9,1202.0,32041.0,0.74,0.14,0.63,0.09,0.11,1.11
TenZ,Tyson Ngo,Canada,No team,7931.0,51.3,7092.0,1.12,82.4,3.2,401.0,10399.0,0.76,0.14,0.68,0.1,0.12,1.15
ekul,Luke Blakey,Australia,No team,8482.0,36.9,7505.0,1.13,80.6,2.9,428.0,11069.0,0.77,0.12,0.68,0.08,0.09,1.15
Olivia,Peeratch Ingkudanonda,Thailand,LZ,12279.0,37.0,10714.0,1.15,78.5,2.4,634.0,16189.0,0.76,0.11,0.66,0.08,0.09,1.13
HEN1,Henrique Teles,Brazil,No team,19092.0,28.6,15669.0,1.22,74.8,3.8,1037.0,26952.0,0.71,0.12,0.58,0.08,0.09,1.1
mertz,Daniel Mertz,Denmark,No team,19077.0,32.5,16483.0,1.16,77.4,2.4,955.0,25333.0,0.75,0.1,0.65,0.1,0.1,1.1
dexter,Christopher Nong,Australia,MOUZ,17512.0,48.8,15352.0,1.14,82.1,5.2,908.0,23293.0,0.75,0.14,0.66,0.09,0.1,1.1
WARDELL,Matthew Yu,Canada,No team,11627.0,27.2,9979.0,1.17,74.2,2.1,609.0,15901.0,0.73,0.1,0.63,0.09,0.1,1.13
Calyx,Buğra Arkın,Turkey,Eternal Fire,18901.0,56.5,16188.0,1.17,78.5,3.6,984.0,25630.0,0.74,0.12,0.63,0.09,0.1,1.1
hades,Olek Miskiewicz,Poland,ENCE,9493.0,29.9,8039.0,1.18,74.8,2.3,477.0,12815.0,0.74,0.09,0.63,0.07,0.08,1.13
swag,Braxton Pierce,United States,No team,10527.0,49.5,8898.0,1.18,77.6,4.7,556.0,14447.0,0.73,0.14,0.62,0.08,0.09,1.1
mir,Nikolay Bityukov,Russia,Spirit,19402.0,52.2,16868.0,1.15,81.3,5.0,980.0,25665.0,0.76,0.13,0.66,0.1,0.12,1.1
nawwk,Tim Jonasson,Sweden,Apeks,14902.0,35.9,12641.0,1.18,74.0,2.8,756.0,20188.0,0.74,0.1,0.63,0.09,0.11,1.12
aliStair,Alistair Johnston,Australia,Renegades,18804.0,35.2,16072.0,1.17,76.3,3.3,1012.0,25730.0,0.73,0.12,0.62,0.09,0.08,1.15
electroNic,Denis Sharipov,Russia,Natus Vincere,24419.0,50.6,21407.0,1.14,83.1,4.5,1238.0,32623.0,0.75,0.14,0.66,0.09,0.1,1.1
HaZR,Jared O'Bree,Australia,LookingForOrg,13741.0,55.9,12316.0,1.12,81.8,4.4,711.0,18199.0,0.76,0.14,0.68,0.11,0.11,1.15
h4rn,Deyvid Benchev,Bulgaria,No team,9651.0,29.2,8159.0,1.18,73.9,3.3,504.0,13414.0,0.72,0.1,0.61,0.09,0.09,1.13
moose,Kaleb Jayne,Canada,No team,14503.0,44.1,12528.0,1.16,79.2,2.0,752.0,19559.0,0.74,0.12,0.64,0.08,0.09,1.14
Farlig,Asger Jensen,Denmark,No team,12571.0,33.4,10842.0,1.16,72.9,2.3,644.0,17189.0,0.73,0.09,0.63,0.09,0.1,1.12
xccurate,Kevin Susanto,Indonesia,NKT,13120.0,31.3,11416.0,1.15,74.2,1.9,687.0,17816.0,0.74,0.1,0.64,0.1,0.1,1.1
lollipop21k,Igor Solodkov,Belarus,Nemiga,22736.0,49.2,20211.0,1.12,82.3,3.6,1125.0,30111.0,0.76,0.13,0.67,0.09,0.1,1.14
allu,Aleksi Jalli,Finland,ENCE,31189.0,28.6,26876.0,1.16,75.0,3.7,1607.0,42077.0,0.74,0.11,0.64,0.08,0.09,01.09
mixwell,Oscar Cañellas,Spain,No team,16275.0,38.1,14364.0,1.13,79.5,5.7,840.0,21804.0,0.75,0.13,0.66,0.1,0.1,01.09
floppy,Ricky Kemery,United States,Extra Salt,14413.0,49.3,12780.0,1.13,81.6,3.0,738.0,19350.0,0.74,0.14,0.66,0.11,0.14,1.16
Ax1Le,Sergey Rykhtorov,Russia,Gambit,16908.0,49.2,14638.0,1.16,80.0,5.1,878.0,23304.0,0.73,0.14,0.63,0.09,0.1,1.15
dumau,Eduardo Wolkmer,Brazil,GODSENT,7516.0,41.5,6406.0,1.17,79.2,4.6,385.0,10264.0,0.73,0.13,0.62,0.09,0.11,1.15
junior,Paytyn Johnson,United States,Extra Salt,7657.0,29.4,6413.0,1.19,72.0,2.2,410.0,10691.0,0.72,0.09,0.6,0.08,0.1,1.12
mezii,William Merriman,United Kingdom,fnatic,8606.0,49.6,7471.0,1.15,80.9,5.3,434.0,11822.0,0.73,0.14,0.63,0.09,0.12,1.15
GeT_RiGhT,Christopher Alesund,Sweden,No team,33271.0,49.3,28973.0,1.15,76.6,4.4,1745.0,45030.0,0.74,0.15,0.64,0.09,0.08,01.09
JUGi,Jakob Hansen,Denmark,No team,17527.0,27.8,14851.0,1.18,74.1,2.4,940.0,24427.0,0.72,0.1,0.61,0.08,0.1,01.09
Cooper,Austin Abadir,United States,No team,13963.0,32.1,12064.0,1.16,73.8,2.1,733.0,19009.0,0.73,0.09,0.63,0.09,0.1,1.12
syrsoN,Florian Rische,Germany,BIG,31439.0,29.8,27225.0,1.15,74.3,2.4,1621.0,42987.0,0.73,0.1,0.63,0.08,0.09,01.09
dennyslaw,Denislav Dimitrov,Bulgaria,SKADE,19510.0,31.9,17029.0,1.15,75.5,2.9,986.0,26487.0,0.74,0.1,0.64,0.08,0.1,1.12
faveN,Josef Baumann,Germany,BIG,24932.0,54.4,21918.0,1.14,79.1,3.3,1258.0,33574.0,0.74,0.12,0.65,0.1,0.12,1.14
PwnAlone,Josh Pigue,United States,Party Astronauts,15230.0,32.1,13300.0,1.15,76.1,3.2,803.0,21005.0,0.73,0.12,0.63,0.1,0.1,1.14
Sonic,Aran Groesbeek,South Africa,Extra Salt,17758.0,46.6,15541.0,1.14,78.5,4.3,940.0,24238.0,0.73,0.13,0.64,0.11,0.12,01.09
zehN,Jesse Linjala,Finland,FunPlus Phoenix,20665.0,46.0,18281.0,1.13,80.3,7.7,1073.0,28305.0,0.73,0.14,0.65,0.08,0.09,01.09
ZOREE,Lasse Uronen,Finland,No team,31695.0,32.2,27259.0,1.16,73.7,3.7,1653.0,43900.0,0.72,0.1,0.62,0.08,0.1,01.09
gas,Yi Ding,China,Wings Up,8850.0,60.3,8155.0,01.09,82.3,2.1,435.0,11363.0,0.78,0.12,0.72,0.09,0.12,1.12
biguzera,Rodrigo Bittencourt,Brazil,paiN,9717.0,51.9,8449.0,1.15,80.7,5.2,503.0,13393.0,0.73,0.15,0.63,0.1,0.1,1.15
ryx,Ronnie Bylicki,United States,No team,9797.0,36.3,8616.0,1.14,83.7,3.6,491.0,12856.0,0.76,0.16,0.67,0.09,0.12,01.09
BL1TZ,Peter Athanasatos,Australia,No team,13957.0,43.0,12329.0,1.13,75.2,2.4,732.0,18819.0,0.74,0.1,0.66,0.08,0.09,1.1
ScreaM,Adil Benrlitom,Belgium,No team,27501.0,68.1,24396.0,1.13,79.1,3.3,1430.0,37087.0,0.74,0.12,0.66,0.1,0.11,01.09
NAF,Keith Markovic,Canada,Liquid,28554.0,41.9,24754.0,1.15,81.3,5.7,1497.0,39283.0,0.73,0.15,0.63,0.1,0.11,01.09
cynic,David Polster,United States,Party Astronauts,10615.0,41.0,9297.0,1.14,80.9,5.3,551.0,14297.0,0.74,0.14,0.65,0.1,0.12,1.14
nython,Gabriel Lino,Brazil,Isurus,8106.0,39.0,7133.0,1.14,76.9,2.2,405.0,10816.0,0.75,0.11,0.66,0.09,0.1,1.13
Magisk,Emil Reif,Denmark,Vitality,25220.0,47.5,22006.0,1.15,79.9,5.6,1325.0,34833.0,0.72,0.15,0.63,0.09,0.1,01.09
k0nfig,Kristian Wienecke,Denmark,Astralis,28772.0,55.8,26328.0,01.09,81.2,2.8,1443.0,38136.0,0.75,0.13,0.69,0.1,0.1,01.09
exit,Raphael Lacerda,Brazil,MIBR,11461.0,45.2,9818.0,1.17,78.4,4.8,622.0,15947.0,0.72,0.14,0.62,0.1,0.12,1.13
dupreeh,Peter Rasmussen,Denmark,Vitality,35731.0,50.6,31422.0,1.14,77.5,3.2,1867.0,48561.0,0.74,0.14,0.65,0.09,0.09,01.09
nex,Johannes Maget,Germany,No team,21063.0,51.5,18628.0,1.13,78.8,4.7,1074.0,28389.0,0.74,0.15,0.66,0.1,0.12,01.09
EliGE,Jonathan Jablonowski,United States,Liquid,30368.0,49.1,27497.0,1.1,83.5,4.1,1536.0,40235.0,0.75,0.16,0.68,0.1,0.12,01.09
valde,Valdemar Bjørn Vangså,Denmark,OG,23506.0,46.8,20748.0,1.13,80.2,4.9,1203.0,31927.0,0.74,0.14,0.65,0.1,0.1,01.09
Attacker,YuanZhang Sheng,China,TYLOO,23336.0,46.5,20684.0,1.13,79.6,2.3,1212.0,31160.0,0.75,0.14,0.66,0.11,0.12,01.09
Machinegun,Enkhtaivan Lkhagva,Mongolia,No team,7954.0,49.9,7277.0,01.09,81.4,3.1,410.0,10450.0,0.76,0.13,0.7,0.08,0.09,01.08
nukkye,Žygimantas Chmieliauskas,Lithuania,No team,11227.0,39.2,9897.0,1.13,78.3,2.6,592.0,15492.0,0.72,0.12,0.64,0.08,0.09,1.12
Summer,YuLun Cai,China,TYLOO,23036.0,48.8,20204.0,1.14,80.2,5.6,1219.0,31382.0,0.73,0.14,0.64,0.09,0.09,01.08
Hatz,Jordan Bajic,Australia,Renegades,16613.0,50.9,14556.0,1.14,77.9,5.0,902.0,22985.0,0.72,0.14,0.63,0.1,0.11,1.14
Xeppaa,Erick Bach,United States,No team,7145.0,53.7,6442.0,1.11,79.5,3.7,367.0,9519.0,0.75,0.14,0.68,0.11,0.14,1.13
fer,Fernando Alvarenga,Brazil,Last Dance,26474.0,45.0,23891.0,1.11,83.0,4.9,1352.0,35255.0,0.75,0.15,0.68,0.09,0.08,01.08
Savage,Bin Liu,China,TCG,15647.0,37.0,13721.0,1.14,78.2,5.5,836.0,21434.0,0.73,0.13,0.64,0.09,0.09,01.08
felps,João Vasconcellos,Brazil,GODSENT,19242.0,43.9,17626.0,01.09,84.7,3.5,984.0,25194.0,0.76,0.16,0.7,0.1,0.09,01.08
DJOXiC,Đorđe Niciforović,Serbia,GamerS1337,9002.0,29.8,7798.0,1.15,73.0,2.9,489.0,12531.0,0.72,0.1,0.62,0.09,0.1,01.08
Detrony,Dimitri Hadjipaschali,South Africa,No team,7633.0,34.7,6771.0,1.13,77.4,4.4,412.0,10449.0,0.73,0.13,0.65,0.1,0.09,01.08
keev,Kevin Bartholomäus,Germany,No team,11408.0,29.1,10191.0,1.12,73.6,2.8,594.0,15524.0,0.73,0.09,0.66,0.08,0.08,01.08
sergej,Jere Salo,Finland,GORILLAZ,14855.0,48.2,13039.0,1.14,79.3,4.0,776.0,20425.0,0.73,0.14,0.64,0.1,0.11,1.13
draken,William Sundin,Sweden,Savage,19552.0,31.0,17098.0,1.14,74.6,2.1,1028.0,27086.0,0.72,0.1,0.63,0.08,0.08,01.08
FL1T,Evgeny Lebedev,Russia,Virtus.pro,23330.0,47.0,20627.0,1.13,80.4,4.2,1178.0,31795.0,0.73,0.13,0.65,0.09,0.11,1.13
ShahZaM,Shahzeb Khan,United States,No team,18509.0,34.0,16451.0,1.13,74.8,2.4,966.0,25252.0,0.73,0.1,0.65,0.09,0.1,01.08
meyern,Ignacio Meyer,Argentina,Furious,7806.0,54.2,7082.0,1.1,77.2,3.4,411.0,10666.0,0.73,0.11,0.66,0.1,0.13,1.11
jayzaR,Aleksandar Zarkovic,Sweden,ex-Ambush,10382.0,36.3,9429.0,1.1,79.1,3.5,525.0,13870.0,0.75,0.12,0.68,0.09,0.1,01.08
ptr,Peter Gurney,United States,No team,20760.0,26.0,17994.0,1.15,73.5,3.4,1120.0,29335.0,0.71,0.11,0.61,0.09,0.1,01.08
Impulse,Aleksa Stankić,Serbia,4glory,13405.0,35.9,11911.0,1.13,76.1,3.7,702.0,18581.0,0.72,0.12,0.64,0.1,0.11,1.12
shox,Richard Papillon,France,Liquid,37691.0,48.9,33768.0,1.12,75.8,2.9,1953.0,51231.0,0.74,0.12,0.66,0.08,0.08,01.08
autimatic,Timothy Ta,United States,No team,21839.0,44.1,19561.0,1.12,79.6,3.7,1122.0,29309.0,0.75,0.13,0.67,0.1,0.1,01.08
trk,Alencar Rossato,Brazil,No team,14005.0,48.1,12558.0,1.12,80.1,5.0,730.0,19123.0,0.73,0.15,0.66,0.12,0.13,1.15
MICHU,Michał Müller,Poland,MAD Lions,32421.0,50.4,29537.0,1.1,80.3,3.7,1656.0,43414.0,0.75,0.13,0.68,0.09,0.1,01.08
NaToSaphiX,Niels Christian Sillassen,Denmark,No team,17481.0,36.8,15044.0,1.16,72.0,3.1,929.0,24808.0,0.7,0.1,0.61,0.09,0.1,01.08
pz,Jordan White,Australia,VERTEX,6988.0,29.7,6198.0,1.13,75.7,5.3,374.0,9785.0,0.71,0.11,0.63,0.1,0.1,1.12
slaxz-,Fritz Dietrich,Germany,Sprout,14845.0,29.6,13025.0,1.14,72.8,3.0,776.0,20938.0,0.71,0.1,0.62,0.09,0.09,1.11
hAdji,Ali Haïnouss,France,LDLC,21158.0,49.0,18994.0,1.11,79.9,4.1,1094.0,28828.0,0.73,0.13,0.66,0.1,0.12,01.07
Rickeh,Ricardo Mulholland,Australia,ORDER,17401.0,37.6,15076.0,1.15,77.3,5.2,938.0,24573.0,0.71,0.13,0.61,0.08,0.09,01.07
hallzerk,Håkon Fjærli,Norway,Dignitas,13236.0,34.6,11919.0,1.11,74.4,3.0,672.0,18198.0,0.73,0.1,0.65,0.09,0.11,1.11
dycha,Paweł Dycha,Poland,ENCE,13538.0,54.2,12392.0,01.09,81.6,4.6,688.0,18439.0,0.73,0.14,0.67,0.09,0.09,1.13
dapr,Michael Gulino,United States,No team,11313.0,44.1,10311.0,1.1,80.8,6.4,594.0,15426.0,0.73,0.15,0.67,0.1,0.11,1.13
YEKINDAR,Mareks Gaļinskis,Latvia,Virtus.pro,20695.0,59.3,19307.0,01.07,82.8,3.8,1042.0,27679.0,0.75,0.13,0.7,0.09,0.09,1.14
InfrequeNt,Jesse Barker,Australia,No team,8755.0,33.9,7811.0,1.12,76.4,4.2,467.0,12046.0,0.73,0.12,0.65,0.09,0.1,01.07
NikoM,Nicolas Miozzi,Argentina,No team,8674.0,46.1,7815.0,1.11,80.0,4.5,462.0,11840.0,0.73,0.15,0.66,0.1,0.11,01.07
CRUC1AL,Joey Steusel,Netherlands,Endpoint,25766.0,29.1,23094.0,1.12,73.8,2.6,1360.0,35642.0,0.72,0.1,0.65,0.1,0.11,01.07
jks,Justin Savage,Australia,Complexity,21540.0,52.9,19207.0,1.12,77.7,5.4,1169.0,30513.0,0.71,0.13,0.63,0.09,0.11,01.07
Ryxxo,Thomas Nielsen,Denmark,Los Reyes,15006.0,32.9,13291.0,1.13,75.7,6.1,802.0,21039.0,0.71,0.12,0.63,0.09,0.1,01.07
hardzao,Wesley Lopes,Brazil,paiN,10762.0,47.1,9415.0,1.14,75.1,4.5,583.0,15304.0,0.7,0.12,0.62,0.1,0.1,1.11
smike,Sergey Sklyarenko,Ukraine,spray'n'pray,9299.0,33.1,8644.0,01.08,75.6,1.4,480.0,12461.0,0.75,0.1,0.69,0.09,0.08,01.07
NikkeZ,Nikhil Victor,Australia,CAMO,7426.0,46.7,6839.0,01.09,83.0,4.4,383.0,9886.0,0.75,0.15,0.69,0.09,0.1,01.07
Liazz,Jay Tregillgas,Australia,EXTREMUM,16875.0,45.9,14914.0,1.13,78.3,4.6,933.0,24103.0,0.7,0.15,0.62,0.1,0.11,01.07
fejtZ,Kristjan Allsaar,Estonia,No team,14344.0,46.0,13022.0,1.1,77.1,3.6,733.0,19457.0,0.74,0.12,0.67,0.1,0.13,01.07
EspiranTo,Rokas Milasauskas,Lithuania,MANS NOT HOT,16721.0,59.9,15386.0,01.09,77.3,3.2,856.0,22434.0,0.75,0.11,0.69,0.1,0.1,1.11
xand,Alexandre Zizi,Brazil,No team,9681.0,50.2,8806.0,1.1,80.4,4.7,515.0,13210.0,0.73,0.14,0.67,0.1,0.1,01.07
