nickname,name,nationality,team,total_kills,headshot_%,total_deaths,kills/deaths,damage/round,grenade_dmg/round,maps_played,rounds_played,kills/round,assists/round,deaths/round,saved_by_teammate/round,saved_teammates/round,rating
FrostMisty,Albert Giovanni,Indonesia,No team,6710.0,41.8,6299.0,01.07,79.0,2.8,376.0,9498.0,0.71,0.14,0.66,0.09,0.1,01.03
FASHR,Dion Derksen,Netherlands,ECSTATIC,11122.0,49.3,10779.0,01.03,78.2,5.2,598.0,15725.0,0.71,0.15,0.69,0.11,0.12,01.09
RIKO,Dylan Sabin-Arnce,United States,ChocoCheck,7573.0,52.7,7418.0,01.02,77.6,3.4,406.0,10568.0,0.72,0.13,0.7,0.1,0.11,01.06
Maluk3,Pedro Campos,Brazil,TeamOne,17261.0,29.2,16152.0,01.07,72.6,5.2,964.0,24987.0,0.69,0.11,0.65,0.09,0.09,01.07
dennis,Dennis Edman,Sweden,No team,29842.0,54.4,28702.0,01.04,76.5,4.0,1575.0,41834.0,0.71,0.12,0.69,0.09,0.1,01.03
food,Victor Wong,United States,No team,8248.0,50.2,7868.0,01.05,77.2,3.9,456.0,11711.0,0.7,0.14,0.67,0.11,0.11,01.03
pashaBiceps,Jarosław Jarząbkowski,Poland,No team,29501.0,37.3,28482.0,01.04,72.5,4.2,1592.0,41228.0,0.72,0.13,0.69,0.08,0.08,01.02
niko,Nikolaj Kristensen,Denmark,OG,21598.0,49.4,20490.0,01.05,75.2,4.2,1181.0,31195.0,0.69,0.13,0.66,0.1,0.11,01.02
hoody,Aaro Peltokangas,Finland,No team,10871.0,49.6,10469.0,01.04,77.2,3.7,575.0,15453.0,0.7,0.13,0.68,0.09,0.1,01.07
CyberFocus,Roman Dergach,Belarus,No team,9080.0,29.7,8760.0,01.04,74.2,2.0,491.0,12779.0,0.71,0.11,0.69,0.08,0.08,01.02
kolor,Ádám Domoszlay,Hungary,Budapest Five,10104.0,27.5,9780.0,01.03,73.5,2.1,545.0,14248.0,0.71,0.11,0.69,0.1,0.12,01.06
kai,Kaique Guidotti,Brazil,Los Grandes,8814.0,35.3,8399.0,01.05,75.9,4.4,483.0,12692.0,0.69,0.14,0.66,0.09,0.11,01.07
Forester,Igor Bezotecheskiy,Russia,Entropiq,20052.0,54.0,19125.0,01.05,76.2,3.3,1092.0,28936.0,0.69,0.13,0.66,0.09,0.09,01.07
NBK-,Nathan Schmitt,France,MOUZ,36741.0,53.6,35343.0,01.04,77.0,3.4,2025.0,52921.0,0.69,0.15,0.67,0.1,0.08,01.02
DeStiNy,Lucas Bullo,Brazil,Isurus,18800.0,50.8,18305.0,01.03,78.7,3.2,1009.0,26187.0,0.72,0.14,0.7,0.11,0.1,01.02
AmaNEk,François Delaunay,France,G2,18586.0,45.2,17373.0,01.07,74.7,4.6,1023.0,27484.0,0.68,0.13,0.63,0.09,0.09,01.02
mouz,Mikołaj Karolewski,Poland,HONORIS,30431.0,50.0,28631.0,01.06,74.4,3.2,1661.0,44146.0,0.69,0.13,0.65,0.09,0.1,01.02
Plopski,Nicolas Gonzalez Zamora,Sweden,NIP,17331.0,41.6,16462.0,01.05,77.3,4.9,936.0,24828.0,0.7,0.14,0.66,0.1,0.11,01.09
Spargo,Jarkko Rahja,Finland,KOVA,6978.0,33.1,6716.0,01.04,70.6,2.3,372.0,10044.0,0.69,0.09,0.67,0.09,0.09,01.05
Tuurtle,Matheus Anhaia,Brazil,MIBR,11726.0,54.7,11312.0,01.04,77.8,2.8,633.0,16643.0,0.7,0.14,0.68,0.1,0.11,01.09
dragonfly,Jacob Lund,Denmark,ex-Maknitude,9094.0,25.1,8592.0,01.06,70.8,3.1,507.0,13234.0,0.69,0.09,0.65,0.09,0.08,01.06
RCF,Rodrigo Figueiredo,Brazil,No team,11369.0,44.1,10910.0,01.04,75.0,2.9,613.0,16053.0,0.71,0.11,0.68,0.1,0.1,01.08
Thomas,Thomas Utting,United Kingdom,Endpoint,16233.0,41.8,15555.0,01.04,81.0,5.5,860.0,22850.0,0.71,0.17,0.68,0.11,0.11,1.11
MoeycQ,Mohammed Tizani,Australia,8Ballers,11485.0,36.8,11047.0,01.04,75.3,5.1,629.0,16341.0,0.7,0.13,0.68,0.09,0.09,01.02
Spongey,Gabe Greiner,United States,Bad News Bears,12480.0,50.7,11501.0,01.09,71.6,4.4,724.0,18774.0,0.66,0.12,0.61,0.1,0.12,01.06
HS,Kevin Tarn,Estonia,No team,20038.0,49.3,19637.0,01.02,78.5,4.9,1053.0,28179.0,0.71,0.15,0.7,0.1,0.11,01.02
jdm64,Josh Marzano,United States,No team,14626.0,23.6,13801.0,01.06,70.1,2.9,823.0,21321.0,0.69,0.1,0.65,0.1,0.09,01.02
ap0c,Mike Aliferis,Australia,LookingForOrg,15822.0,50.7,15328.0,01.03,77.7,5.0,873.0,22374.0,0.71,0.15,0.69,0.1,0.09,01.02
NENO,Anel Ceković,Macedonia,PORTUGAL,11482.0,42.5,10836.0,01.06,75.6,4.2,639.0,16528.0,0.69,0.14,0.66,0.09,0.09,01.02
bondik,Vladyslav Nechyporchuk,Ukraine,No team,26353.0,47.7,24897.0,01.06,74.6,5.3,1454.0,38215.0,0.69,0.13,0.65,0.09,0.1,01.02
MonttY,Martin Melišek,Slovakia,No team,9507.0,46.6,9169.0,01.04,77.3,1.9,522.0,13451.0,0.71,0.14,0.68,0.11,0.11,01.02
FANAT ROCKA,Vasiliy Trusov,Russia,VRTX,8262.0,27.1,7809.0,01.06,71.8,2.8,465.0,12150.0,0.68,0.11,0.64,0.08,0.09,01.02
apEX,Dan Madesclaire,France,Vitality,35956.0,52.0,35169.0,01.02,79.3,4.9,1916.0,50214.0,0.72,0.16,0.7,0.1,0.09,01.02
disco doplan,Joakim Gidetun,Sweden,No team,22193.0,43.9,21099.0,01.05,76.1,3.6,1207.0,32000.0,0.69,0.13,0.66,0.09,0.1,01.02
Nico,Nicolaj Jensen,Denmark,No team,6738.0,26.0,6191.0,01.09,80.6,4.9,399.0,10074.0,0.67,0.12,0.61,0.08,0.14,01.02
qqGOD,Phoomphat Phodjanat,Thailand,LZ,10674.0,40.9,10394.0,01.03,79.2,3.3,584.0,15180.0,0.7,0.16,0.68,0.09,0.09,01.02
es3tag,Patrick Hansen,Denmark,NIP,22359.0,35.7,21461.0,01.04,77.3,5.1,1233.0,32313.0,0.69,0.15,0.66,0.1,0.1,01.02
v1c7oR,Viktor Dyankov,Bulgaria,No team,33791.0,46.3,32579.0,01.04,76.6,4.5,1859.0,48493.0,0.7,0.16,0.67,0.12,0.11,01.02
iDk,Victor Torraca,Brazil,No team,14859.0,47.1,14319.0,01.04,78.5,4.7,817.0,21324.0,0.7,0.15,0.67,0.1,0.09,01.09
mar,Martin Kuyumdjiev,Bulgaria,Finest,12927.0,48.5,12487.0,01.04,79.1,6.6,699.0,18453.0,0.7,0.15,0.68,0.1,0.1,01.08
spaze,Ivan Obrezhan,Russia,MayBe,10281.0,52.0,10192.0,01.01,75.9,2.6,538.0,14117.0,0.73,0.14,0.72,0.1,0.11,01.02
KENSI,Aleksandr Gurkin,Russia,forZe,7480.0,56.0,7016.0,01.07,72.9,4.6,409.0,11038.0,0.68,0.12,0.64,0.09,0.09,01.06
TENZKI,Jesper Plougmann,Denmark,No team,26645.0,52.9,25282.0,01.05,76.9,4.4,1474.0,38768.0,0.69,0.14,0.65,0.09,0.1,01.02
Ace,Brandon Winn,United States,No team,7922.0,31.4,7352.0,01.08,68.5,2.3,456.0,11866.0,0.67,0.1,0.62,0.09,0.1,01.06
dimasick,Dmitry Matvienko,Kazakhstan,No team,10747.0,49.1,10300.0,01.04,75.9,3.5,585.0,15322.0,0.7,0.12,0.67,0.08,0.09,01.06
Swisher,Michael Schmid,United States,Orgless,9212.0,47.8,8999.0,01.02,78.6,5.3,500.0,13037.0,0.71,0.15,0.69,0.1,0.11,01.08
yel,Gustavo Knittel,Brazil,MIBR,16210.0,29.8,15167.0,01.07,71.6,3.0,927.0,23986.0,0.68,0.11,0.63,0.09,0.09,01.02
Markoś,Kuba Markowski,Poland,MONKE,11984.0,29.7,11189.0,01.07,71.8,3.2,661.0,17770.0,0.67,0.11,0.63,0.08,0.08,01.06
fox,Ricardo Pacheco,Portugal,SQUAD,19288.0,32.0,18748.0,01.03,75.5,3.2,1048.0,27373.0,0.7,0.13,0.68,0.1,0.09,01.02
Goofy,Krzysiek Gorski,Poland,Wisla Krakow,19184.0,41.5,18892.0,01.02,78.8,4.7,1000.0,27127.0,0.71,0.15,0.7,0.1,0.11,01.08
ROBO,Vladimir Neskey,Belarus,No team,12328.0,45.6,11700.0,01.05,74.0,2.7,667.0,17746.0,0.69,0.11,0.66,0.09,0.1,01.02
steel,Joshua Nissan,Canada,No team,11498.0,45.7,11237.0,01.02,80.0,4.8,616.0,16284.0,0.71,0.15,0.69,0.09,0.08,01.02
fr0slev,Magnus Frøslev,Denmark,No team,11143.0,48.0,10673.0,01.04,78.1,4.7,611.0,15973.0,0.7,0.14,0.67,0.1,0.12,01.08
LETN1,Nestor Tanić,Serbia,No team,19347.0,49.6,18183.0,01.06,72.8,3.6,1111.0,28880.0,0.67,0.13,0.63,0.1,0.1,01.02
n0thing,Jordan Gilbert,United States,No team,14720.0,52.6,14236.0,01.03,74.9,5.0,813.0,21021.0,0.7,0.15,0.68,0.1,0.1,01.02
SKYTTEN,Alexander Carlsson,Sweden,No team,7087.0,45.2,6759.0,01.05,79.8,4.0,382.0,10157.0,0.7,0.16,0.67,0.1,0.13,01.02
stadodo,Renato Gonçalves,Portugal,SAW,11954.0,40.8,11359.0,01.05,74.5,5.7,666.0,17544.0,0.68,0.13,0.65,0.1,0.09,01.09
Lekr0,Jonas Olofsson,Sweden,Dignitas,22688.0,51.4,21878.0,01.04,76.6,3.9,1228.0,32727.0,0.69,0.14,0.67,0.09,0.1,01.02
queztone,Richard Strnátko,Slovakia,Sampi,12726.0,44.4,12525.0,01.02,77.0,3.1,689.0,18006.0,0.71,0.14,0.7,0.1,0.1,01.02
roseau,Baskoro Dwi Putra,Indonesia,No team,7419.0,40.4,7300.0,01.02,78.1,3.0,412.0,10376.0,0.72,0.15,0.7,0.11,0.11,01.02
roca,Daniel Gustaferri,United States,No team,12336.0,51.4,12141.0,01.02,76.4,3.0,660.0,17324.0,0.71,0.13,0.7,0.1,0.11,01.02
delboNi,Felipe Delboni,Brazil,ex-Imperial,8763.0,44.8,8450.0,01.04,74.8,3.5,493.0,12737.0,0.69,0.13,0.66,0.1,0.11,01.05
arT,Andrei Piovezan,Brazil,FURIA,17046.0,34.3,16796.0,01.01,78.3,3.7,921.0,23908.0,0.71,0.14,0.7,0.1,0.07,1.1
flickz,Sam Jones,Australia,No team,7976.0,48.3,7619.0,01.05,79.0,5.3,461.0,11606.0,0.69,0.16,0.66,0.08,0.08,01.09
glowiing,Aleksandr Matsievich,Russia,1WIN,7736.0,55.4,7675.0,01.01,79.5,4.6,411.0,10868.0,0.71,0.13,0.71,0.1,0.1,01.08
Jyo,Rassim Valijev,Estonia,Nemiga,20456.0,40.8,19496.0,01.05,74.8,5.5,1121.0,29988.0,0.68,0.13,0.65,0.1,0.09,01.07
EasTor,Rajohn Linato,Spain,OFFSET,8692.0,28.4,8305.0,01.05,68.8,2.7,481.0,12797.0,0.68,0.09,0.65,0.1,0.1,01.01
chrisJ,Chris de Jong,Netherlands,No team,31011.0,41.5,29926.0,01.04,70.1,3.3,1727.0,45400.0,0.68,0.11,0.66,0.1,0.08,01.01
aproto,Alex Protopapas,United States,No team,7153.0,57.8,7068.0,01.01,74.9,3.2,383.0,10053.0,0.71,0.11,0.7,0.1,0.13,01.05
1962,Gabriel Sinopoli,Argentina,Leviatan,10252.0,53.7,10221.0,1.0,76.9,3.8,557.0,14443.0,0.71,0.14,0.71,0.11,0.1,01.07
spyleadeR,Emiliyan Dimitrov,Bulgaria,No team,16729.0,42.3,16566.0,01.01,81.3,4.6,891.0,23002.0,0.73,0.18,0.72,0.1,0.08,01.01
bedonka,Harry Hayes,Australia,No team,6857.0,53.7,6734.0,01.02,76.8,4.1,379.0,9815.0,0.7,0.14,0.69,0.09,0.09,01.06
Voltage,Logan Long,United States,No team,7099.0,28.5,6590.0,01.08,67.4,2.9,420.0,10848.0,0.65,0.09,0.61,0.09,0.1,01.05
SHOCK,Max Kvapil,Czech Republic,SINNERS,10419.0,55.5,10020.0,01.04,73.0,3.6,577.0,15420.0,0.68,0.11,0.65,0.09,0.09,01.05
hampus,Hampus Poser,Sweden,NIP,24170.0,40.5,23889.0,01.01,80.0,4.1,1289.0,34315.0,0.7,0.15,0.7,0.08,0.08,01.01
jedqr,Grzegorz Jędras,Poland,Wisla Krakow,13322.0,53.7,12790.0,01.04,77.1,5.8,709.0,19300.0,0.69,0.15,0.66,0.1,0.1,01.08
kreaz,Rasmus Johansson,Sweden,Finest,11036.0,48.0,10519.0,01.05,75.7,4.4,615.0,16270.0,0.68,0.14,0.65,0.09,0.1,01.01
PlesseN,Niclas Plessen,Sweden,Savage,22217.0,54.7,21998.0,01.01,80.1,5.5,1172.0,31339.0,0.71,0.14,0.7,0.1,0.09,01.01
HUGHMUNGUS,Hugh Anderson,Australia,No team,13103.0,50.7,12622.0,01.04,74.6,4.8,740.0,19182.0,0.68,0.13,0.66,0.1,0.11,01.06
GruBy,Dominik Swiderski,Poland,UNGENTIUM,28743.0,42.6,28028.0,01.03,78.3,3.3,1565.0,41560.0,0.69,0.15,0.67,0.1,0.11,01.01
Stewie2K,Jake Yip,United States,Liquid,27014.0,49.4,26474.0,01.02,77.8,5.1,1481.0,38672.0,0.7,0.14,0.68,0.1,0.08,01.01
b0RUP,Johannes Borup,Denmark,MAD Lions,24193.0,63.8,23748.0,01.02,73.3,4.4,1330.0,35195.0,0.69,0.11,0.67,0.1,0.1,01.01
desi,Derek Branchen,United States,No team,7826.0,51.5,7727.0,01.01,75.6,2.9,430.0,10986.0,0.71,0.13,0.7,0.09,0.1,01.01
Kylar,Kacper Walukiewicz,Poland,MONKE,10541.0,59.0,10233.0,01.03,73.8,4.6,571.0,15386.0,0.69,0.12,0.67,0.1,0.11,01.05
byali,Paweł Bieliński,Poland,ex-Izako Boars,33420.0,51.7,32109.0,01.04,76.2,3.6,1826.0,47928.0,0.7,0.14,0.67,0.09,0.1,01.01
jR,Dmitriy Chervak,Ukraine,No team,15731.0,33.5,15080.0,01.04,71.8,3.3,866.0,23111.0,0.68,0.11,0.65,0.08,0.07,01.01
obj,Francisco Ramos,Portugal,SQUAD,7126.0,31.5,6701.0,01.06,70.0,2.8,409.0,10703.0,0.67,0.11,0.63,0.09,0.09,01.01
Maikelele,Mikail Bill,Sweden,No team,18850.0,37.0,17905.0,01.05,73.3,4.8,1067.0,28134.0,0.67,0.14,0.64,0.09,0.09,01.01
mitch,Mitch Semago,United States,No team,14179.0,44.4,13547.0,01.05,76.8,4.0,807.0,20719.0,0.68,0.14,0.65,0.1,0.11,01.01
Nodios,Magnus Olsen,Denmark,No team,12700.0,54.0,12228.0,01.04,75.8,5.1,697.0,18667.0,0.68,0.14,0.66,0.1,0.11,01.01
Zero,Patrik Žúdel,Slovakia,GamerLegion,17284.0,49.1,16370.0,01.06,72.1,2.5,966.0,25617.0,0.67,0.12,0.64,0.09,0.11,01.01
Viva,Lifan Ran,China,Invictus,10394.0,45.9,9923.0,01.05,71.8,2.7,585.0,15525.0,0.67,0.12,0.64,0.1,0.11,01.06
tatazin,Alef Pereira,Brazil,Los Grandes,12715.0,46.4,11769.0,01.08,69.9,3.2,746.0,19564.0,0.65,0.11,0.6,0.08,0.09,01.05
Noobster,Andy Zhang,Australia,No team,8741.0,34.5,8534.0,01.02,73.2,4.0,495.0,12785.0,0.68,0.12,0.67,0.09,0.09,01.01
xCeeD,Jack Holiman,United States,Triumph,7150.0,43.9,7023.0,01.02,75.2,2.9,398.0,10306.0,0.69,0.13,0.68,0.12,0.11,01.07
leo_drk,Leonardo Oliveira,Brazil,00Nation,9794.0,51.1,9697.0,01.01,77.6,4.4,545.0,13964.0,0.7,0.14,0.69,0.11,0.1,01.08
grux,Denis Gutaj,Sweden,Savage,7871.0,67.4,7642.0,01.03,73.8,2.8,425.0,11313.0,0.7,0.1,0.68,0.1,0.11,01.04
ayaya,YangYang Zheng,China,Wings Up,8275.0,40.3,8160.0,01.01,78.2,2.7,458.0,11590.0,0.71,0.14,0.7,0.09,0.09,01.01
reatz,Paweł Jańczak,Poland,PACT,27092.0,51.6,26318.0,01.03,74.1,2.8,1463.0,39290.0,0.69,0.12,0.67,0.1,0.11,01.01
shokz,Kristjan Jakobson,Estonia,Finest,9472.0,54.2,9234.0,01.03,75.5,3.6,526.0,13932.0,0.68,0.12,0.66,0.08,0.09,01.06
mirbit,Sabit Coktasar,Germany,Nordavind,15351.0,44.0,14425.0,01.06,73.5,5.7,866.0,23162.0,0.66,0.13,0.62,0.09,0.09,01.06
Lack1,Viktor Boldyrev,Kazakhstan,Entropiq,14803.0,45.7,14565.0,01.02,74.4,2.8,802.0,21398.0,0.69,0.13,0.68,0.09,0.09,01.05
Friis,Michael Jørgensen,Denmark,No team,16356.0,26.3,15609.0,01.05,69.4,2.4,938.0,24254.0,0.67,0.11,0.64,0.09,0.08,01.01
dazzLe,Will Loafman,United States,No team,12753.0,42.0,12761.0,1.0,80.9,3.5,690.0,17971.0,0.71,0.16,0.71,0.1,0.09,01.08
zqkS,Caio Fonseca,Brazil,ex-Imperial,12484.0,28.9,11763.0,01.06,69.9,3.7,729.0,18817.0,0.66,0.12,0.63,0.1,0.09,01.01
kalinka,Nikolaj Rysakov,Lithuania,No team,16112.0,52.8,15955.0,01.01,76.6,3.8,855.0,22891.0,0.7,0.12,0.7,0.09,0.09,01.01
HexT,Jadan Postma,Canada,RBG,6998.0,50.8,6880.0,01.02,76.9,4.8,376.0,9979.0,0.7,0.14,0.69,0.13,0.13,01.08
Jinxx,Chris Moseley,Australia,No team,7054.0,52.7,6771.0,01.04,72.3,3.8,400.0,10511.0,0.67,0.12,0.64,0.1,0.13,01.04
to1nou,Antoine Pirard,Belgium,FiveG,15196.0,30.5,14676.0,01.04,68.8,2.2,850.0,22377.0,0.68,0.1,0.66,0.09,0.1,01.01
Tsogoo,Tsog Mashbat,Mongolia,Mazaalai,8315.0,52.9,8158.0,01.02,77.5,3.4,461.0,11774.0,0.71,0.14,0.69,0.1,0.11,01.01
DickStacy,Ollie Tierney,Australia,No team,10534.0,48.9,10188.0,01.03,73.5,4.5,624.0,15708.0,0.67,0.15,0.65,0.11,0.09,01.08
DESPE,Çağatay Sedef,Turkey,No team,8068.0,29.8,7748.0,01.04,68.7,2.5,468.0,12127.0,0.67,0.11,0.64,0.08,0.08,01.01
kioShiMa,Fabien Fiey,France,No team,26259.0,51.3,24967.0,01.05,74.0,5.2,1495.0,39250.0,0.67,0.15,0.64,0.08,0.09,01.01
b0denmaster,Jonathan Bodenmalm,Sweden,Lilmix,7292.0,34.9,7089.0,01.03,73.0,4.9,402.0,10750.0,0.68,0.11,0.66,0.09,0.08,01.06
ALLE,Alexandre Santos,Brazil,Isurus,6671.0,49.6,6501.0,01.03,77.7,5.7,367.0,9739.0,0.68,0.15,0.67,0.1,0.11,01.08
speed4k,Anton Titov,Russia,FreeTON,13678.0,39.2,13110.0,01.04,69.9,2.9,767.0,20579.0,0.66,0.11,0.64,0.09,0.09,01.05
MINISE,Jacek Jeziak,Poland,PACT,34271.0,39.7,33639.0,01.02,74.0,4.9,1851.0,49353.0,0.69,0.12,0.68,0.08,0.07,01.01
FugLy,Jacob Medina,United States,No team,18921.0,43.4,18300.0,01.03,73.5,3.5,1083.0,28153.0,0.67,0.13,0.65,0.1,0.11,01.01
emagine,Chris Rowlands,Australia,No team,12837.0,45.9,12350.0,01.04,73.6,4.8,751.0,18931.0,0.68,0.14,0.65,0.1,0.09,01.01
Polt,Vadim Tsyrov,Russia,1WIN,9270.0,49.2,8853.0,01.05,77.7,3.5,510.0,13490.0,0.69,0.14,0.66,0.08,0.09,01.07
Nifty,Noah Francis,United States,No team,15336.0,36.3,15026.0,01.02,70.2,3.2,865.0,22686.0,0.68,0.09,0.66,0.1,0.09,01.01
nitr0,Nick Cannella,United States,Liquid,23371.0,44.3,22695.0,01.03,72.0,4.9,1323.0,34476.0,0.68,0.14,0.66,0.11,0.1,1.0
waterfaLLZ,Nikita Matveyev,Russia,AVE,15750.0,27.2,15461.0,01.02,72.9,3.3,864.0,22865.0,0.69,0.12,0.68,0.09,0.08,1.0
pounh,Eimantas Lazickas,Lithuania,No team,7289.0,49.5,7198.0,01.01,75.9,2.1,401.0,10552.0,0.69,0.13,0.68,0.09,0.09,01.04
innocent,Paweł Mocek,Poland,Anonymo,30808.0,46.0,30242.0,01.02,77.0,5.1,1690.0,44467.0,0.69,0.15,0.68,0.09,0.09,1.0
siuhy,Kamil Szkaradek,Poland,MOUZ NXT,8069.0,53.6,8063.0,1.0,77.7,4.3,431.0,11551.0,0.7,0.13,0.7,0.1,0.08,01.06
SZPERO,Grzegorz Dziamałek,Poland,Wisla Krakow,35247.0,33.1,34241.0,01.03,72.7,3.3,1950.0,51566.0,0.68,0.12,0.66,0.08,0.07,1.0
Relyks,Skyler Weaver,United States,No team,14589.0,48.8,14428.0,01.01,73.9,5.6,832.0,21258.0,0.69,0.12,0.68,0.1,0.1,1.0
bubble,Kamen Kostadinov,Bulgaria,SKADE,35924.0,41.3,34610.0,01.04,74.8,4.9,2034.0,53233.0,0.67,0.15,0.65,0.1,0.1,1.0
fenvicious,Evgeny Mitsik,Russia,ASAP,13225.0,52.7,13084.0,01.01,75.7,2.4,729.0,19059.0,0.69,0.12,0.69,0.09,0.09,1.0
R0b3n,Roberts Čigauskis,Latvia,Storm Wolves,9420.0,49.8,9174.0,01.03,74.5,3.0,525.0,13824.0,0.68,0.12,0.66,0.09,0.1,01.04
mopoz,Alejandro Fernández-Quejo Cano,Spain,Movistar Riders,19203.0,51.6,19153.0,1.0,76.0,4.8,1061.0,28165.0,0.68,0.13,0.68,0.09,0.07,1.0
glace,Nicolai Jensen,Denmark,No team,10395.0,52.2,10029.0,01.04,74.4,4.1,589.0,15307.0,0.68,0.14,0.66,0.09,0.1,1.0
truth,Erik Hansen Dyrnes,Norway,No team,7996.0,52.0,7902.0,01.01,75.7,3.1,430.0,11505.0,0.7,0.12,0.69,0.09,0.1,1.0
Oderus,Chad Miller,United States,No team,8738.0,34.3,8790.0,0.99,72.3,1.8,473.0,12356.0,0.71,0.09,0.71,0.1,0.1,01.04
1uke,Aleksey Zimin,Russia,No team,11017.0,26.4,10794.0,01.02,71.6,2.2,623.0,16179.0,0.68,0.09,0.67,0.08,0.07,1.0
Edward,Ioann Sukhariev,Ukraine,No team,26683.0,51.1,25994.0,01.03,72.0,2.9,1473.0,38787.0,0.69,0.13,0.67,0.09,0.09,1.0
ableJ,Rinaldo Moda Junior,Brazil,No team,6352.0,50.8,6053.0,01.05,72.1,3.9,372.0,9544.0,0.67,0.13,0.63,0.1,0.09,01.05
dzt,Denis Fischer,Brazil,No team,11845.0,46.4,11676.0,01.01,75.7,3.7,665.0,17229.0,0.69,0.13,0.68,0.1,0.09,1.0
hazed,James Cobb,United States,No team,13273.0,49.8,13354.0,0.99,78.3,4.1,736.0,19138.0,0.69,0.15,0.7,0.09,0.08,1.0
DeathZz,Raúl Jordán Nieto,Spain,Movistar Riders,7816.0,49.9,7650.0,01.02,75.3,3.3,436.0,11642.0,0.67,0.13,0.66,0.09,0.1,01.04
almazer,Almaz Asadullin,Russia,No team,23468.0,51.9,22888.0,01.03,74.3,4.1,1302.0,35000.0,0.67,0.13,0.65,0.1,0.09,01.06
kenzor,Leonard Volodarchuk,Ukraine,GUESS,10785.0,54.8,10728.0,01.01,76.6,2.6,598.0,15627.0,0.69,0.13,0.69,0.1,0.11,01.05
xiaosaGe,Peng Song,China,Steel Helmet,15543.0,47.6,15517.0,1.0,80.0,5.2,840.0,22136.0,0.7,0.16,0.7,0.11,0.1,01.08
cbbk,Thotsaphon Suphatthanaphalaphon,Thailand,No team,7029.0,51.2,6866.0,01.02,75.6,4.3,404.0,10342.0,0.68,0.15,0.66,0.1,0.1,01.06
KILLDREAM,Joao Ferreira,Portugal,No team,7851.0,44.2,7867.0,1.0,81.9,3.4,429.0,11159.0,0.7,0.16,0.7,0.1,0.11,1.0
Basso,Sebastian Aagaard,Denmark,SERA,10081.0,53.0,9816.0,01.03,70.1,3.5,582.0,15218.0,0.66,0.1,0.65,0.09,0.1,1.0
RoLEX,Warittorn Kalanukarn,Thailand,No team,8834.0,51.2,8801.0,1.0,78.6,3.2,492.0,12610.0,0.7,0.14,0.7,0.09,0.09,01.06
zeff,Min-Seok Park,Korea,No team,8381.0,42.0,8327.0,01.01,77.8,4.9,482.0,12229.0,0.69,0.17,0.68,0.13,0.11,1.0
cromen,Jorgen Robertsen,Norway,No team,11785.0,52.8,11718.0,01.01,74.0,3.6,653.0,17335.0,0.68,0.13,0.68,0.11,0.11,1.0
adreN,Eric Hoag,United States,Liquid,12259.0,35.3,11879.0,01.03,76.5,5.7,697.0,18241.0,0.67,0.15,0.65,0.1,0.12,1.0
Jerry,Andrey Mekhryakov,Russia,forZe,26934.0,45.9,26520.0,01.02,76.7,4.2,1461.0,39334.0,0.68,0.14,0.67,0.1,0.09,01.07
MODDII,Andreas Fridh,Sweden,No team,20574.0,52.4,20166.0,01.02,74.6,3.6,1169.0,30527.0,0.67,0.13,0.66,0.08,0.08,1.0
void,Cooper Farrell,Australia,No team,7854.0,40.0,7727.0,01.02,74.1,2.8,437.0,11368.0,0.69,0.13,0.68,0.1,0.11,01.03
pyth,Jacob Mourujärvi,Sweden,No team,13677.0,56.0,13682.0,1.0,70.3,4.1,756.0,19801.0,0.69,0.13,0.69,0.1,0.1,1.0
