nickname,name,nationality,team,total_kills,headshot_%,total_deaths,kills/deaths,damage/round,grenade_dmg/round,maps_played,rounds_played,kills/round,assists/round,deaths/round,saved_by_teammate/round,saved_teammates/round,rating
mds,Aleksandr Rubets,Belarus,No team,19543.0,53.4,19084.0,01.02,72.6,2.8,1087.0,29074.0,0.67,0.11,0.66,0.09,0.09,01.04
supra,Anton Tšernobai,Estonia,GORILLAZ,9439.0,57.9,9376.0,01.01,72.9,5.4,530.0,14221.0,0.66,0.12,0.66,0.1,0.1,01.05
STYKO,Martin Styk,Slovakia,Apeks,25267.0,57.4,24857.0,01.02,74.7,5.1,1431.0,37700.0,0.67,0.14,0.66,0.09,0.09,1.0
reversive,Roberto Themtham,Argentina,Leviatan,10519.0,43.6,10323.0,01.02,75.7,4.5,594.0,15490.0,0.68,0.14,0.67,0.1,0.1,1.0
cam,Cameron Kern,United States,No team,9454.0,50.8,9285.0,01.02,75.3,5.4,544.0,13974.0,0.68,0.15,0.66,0.12,0.12,01.06
Noktse,Nicolás Dávila,Argentina,Isurus,12892.0,38.8,12632.0,01.02,74.2,4.6,733.0,19154.0,0.67,0.13,0.66,0.09,0.08,01.06
peet,Piotr Ćwikliński,Poland,No team,6788.0,34.0,6691.0,01.01,71.0,2.1,379.0,9993.0,0.68,0.12,0.67,0.1,0.1,1.0
pecks,Peter Nguyen,Australia,No team,6620.0,45.9,6458.0,01.03,72.4,4.4,389.0,9930.0,0.67,0.14,0.65,0.09,0.08,1.0
ImpressioN,Anthony Lim,Singapore,NKT,11383.0,48.8,11321.0,01.01,77.0,4.1,641.0,16601.0,0.69,0.15,0.68,0.1,0.11,1.0
ALEX,Alex McMeekin,United Kingdom,fnatic,20286.0,47.5,20558.0,0.99,76.5,3.4,1096.0,29021.0,0.7,0.13,0.71,0.1,0.09,1.0
vice,Daniel Kim,United States,No team,8668.0,49.4,8540.0,01.01,75.9,3.1,493.0,12707.0,0.68,0.14,0.67,0.12,0.11,1.0
Bååten,Linus Andersson,Sweden,No team,13293.0,56.5,13254.0,1.0,74.1,3.7,738.0,19661.0,0.68,0.12,0.67,0.1,0.11,1.0
SIXER,Christophe Xia,France,Ambush,18301.0,39.3,17492.0,01.05,69.7,2.7,1061.0,27930.0,0.66,0.11,0.63,0.09,0.1,1.0
xelos,Jerry Råberg,Sweden,Lemondogs,7776.0,48.3,7750.0,1.0,76.8,5.7,426.0,11262.0,0.69,0.15,0.69,0.08,0.08,1.0
xseveN,Sami Laasanen,Finland,HAVU,22125.0,46.2,21841.0,01.01,78.5,6.0,1241.0,32775.0,0.68,0.16,0.67,0.09,0.09,1.0
kory,Kornél Szedlár,Hungary,Sangal,7717.0,54.9,7778.0,0.99,77.6,4.1,412.0,10985.0,0.7,0.14,0.71,0.11,0.11,01.07
Daffu,Jakob Schildt,Denmark,ECSTATIC,10388.0,52.1,10147.0,01.02,74.0,4.6,583.0,15509.0,0.67,0.14,0.65,0.12,0.13,01.05
robiin,Robin Sjögren,Sweden,No team,27448.0,48.0,27475.0,1.0,80.2,8.6,1498.0,39911.0,0.69,0.17,0.69,0.11,0.1,0.99
freakazoid,Ryan Abadir,United States,No team,15481.0,46.7,15481.0,1.0,77.8,4.4,871.0,22342.0,0.69,0.15,0.69,0.11,0.1,0.99
freddieb,Fredrik Buö,Sweden,No team,20728.0,52.9,20548.0,01.01,77.0,4.2,1135.0,30119.0,0.69,0.14,0.68,0.09,0.09,0.99
SEMPHIS,Kory Friesen,Canada,No team,15472.0,36.5,15505.0,1.0,73.6,3.1,848.0,21936.0,0.71,0.14,0.71,0.1,0.1,0.99
dephh,Rory Jackson,United Kingdom,No team,14252.0,47.6,14484.0,0.98,80.6,4.9,768.0,20106.0,0.71,0.16,0.72,0.11,0.1,0.99
uli,Samu Leirilaakso,Finland,KOVA,9031.0,48.7,8893.0,01.02,76.1,4.9,499.0,13330.0,0.68,0.13,0.67,0.09,0.1,0.99
YDNA,Andrew Adams,Australia,rewound,7636.0,38.9,7533.0,01.01,71.0,2.9,435.0,11265.0,0.68,0.11,0.67,0.09,0.1,01.03
gMd,Anthony Guimond,Canada,No team,8389.0,53.5,8436.0,0.99,75.4,3.5,464.0,12098.0,0.69,0.14,0.7,0.11,0.11,01.05
markeloff,Yegor Markelov,Ukraine,No team,19780.0,41.6,19292.0,01.03,74.3,5.0,1143.0,29624.0,0.67,0.15,0.65,0.08,0.09,0.99
Puls3,Reece Marrs,United Kingdom,Max&BigGarlicDips,7860.0,43.3,7786.0,01.01,74.7,3.8,436.0,11572.0,0.68,0.15,0.67,0.11,0.12,0.99
neptune,Jason Tran,United States,No team,9091.0,55.4,9114.0,1.0,74.8,3.1,498.0,13218.0,0.69,0.13,0.69,0.11,0.1,01.04
rbz,Daniel Urbani,Australia,No team,11278.0,48.9,11140.0,01.01,73.3,4.3,647.0,16903.0,0.67,0.13,0.66,0.09,0.1,0.99
BENDJI,Benjamin Söderena,Sweden,Deportivo,16055.0,32.5,15918.0,01.01,75.4,5.3,878.0,23318.0,0.69,0.14,0.68,0.1,0.1,0.99
JIaYm,Nikita Panyushkin,Russia,GMT,9343.0,52.6,9592.0,0.97,79.4,4.2,483.0,13087.0,0.71,0.14,0.73,0.1,0.1,01.05
jaxi,Costin Vrînceanu,Romania,No team,8103.0,40.5,7920.0,01.02,73.7,2.9,472.0,12125.0,0.67,0.14,0.65,0.09,0.11,0.99
BARBARR,André Möller,Sweden,No team,15776.0,42.7,15796.0,1.0,74.8,3.9,876.0,23180.0,0.68,0.13,0.68,0.09,0.09,0.99
JACKZ,Audric Jug,France,G2,18102.0,58.3,18171.0,1.0,74.6,3.4,1010.0,26769.0,0.68,0.13,0.68,0.1,0.1,0.99
VINI,Vinicius Figueiredo,Brazil,Last Dance,15855.0,49.1,15894.0,1.0,73.6,4.1,916.0,23835.0,0.67,0.13,0.67,0.1,0.09,01.04
WOOD7,Adriano Cerato,Brazil,MIBR,8024.0,31.2,7716.0,01.04,72.6,5.8,465.0,12132.0,0.66,0.12,0.64,0.08,0.08,01.05
isak,Isak Fahlén,Sweden,GamerLegion,8535.0,49.7,8477.0,01.01,73.9,5.3,476.0,12845.0,0.66,0.14,0.66,0.1,0.1,01.04
J1rah,Jireh Youakim,Australia,ORDER,12654.0,46.1,12576.0,01.01,73.1,4.6,732.0,18956.0,0.67,0.13,0.66,0.1,0.08,01.04
gla1ve,Lukas Rossander,Denmark,Astralis,27462.0,46.5,27112.0,01.01,75.4,6.2,1572.0,41259.0,0.67,0.17,0.66,0.1,0.08,0.99
sXe,Cristian Niță,Romania,No team,9753.0,43.0,9787.0,1.0,74.6,3.0,558.0,14440.0,0.68,0.14,0.68,0.1,0.1,0.99
solo,Keun-Chul Kang,Korea,No team,6338.0,47.0,6248.0,01.01,75.2,4.9,369.0,9364.0,0.68,0.12,0.67,0.08,0.08,01.04
raalz,Rasmus Steensborg,Denmark,Sprout,14416.0,58.5,14456.0,1.0,72.9,5.1,798.0,21501.0,0.67,0.12,0.67,0.1,0.11,0.99
Dima,Dmitriy Bandurka,Russia,No team,23782.0,52.5,24309.0,0.98,77.4,4.0,1310.0,34466.0,0.69,0.14,0.71,0.11,0.1,0.99
ANGE1,Kirill Karasiow,Ukraine,No team,31392.0,51.3,32077.0,0.98,80.1,5.0,1728.0,45027.0,0.7,0.17,0.71,0.1,0.07,0.99
Vegi,Arek Nawojski,Poland,ex-Izako Boars,13519.0,47.5,13721.0,0.99,77.2,3.7,711.0,19473.0,0.69,0.14,0.7,0.1,0.1,01.04
kaboose,Jake McDonald,United States,No team,10006.0,54.9,10311.0,0.97,76.1,2.4,549.0,14235.0,0.7,0.12,0.72,0.11,0.11,0.99
facecrack,Dmitriy Alekseyev,Russia,DNG,31273.0,48.4,32000.0,0.98,77.6,3.2,1682.0,44893.0,0.7,0.14,0.71,0.1,0.09,0.99
Drone,Taylor Johnson,United States,No team,8164.0,61.8,8332.0,0.98,75.2,3.9,454.0,11841.0,0.69,0.13,0.7,0.12,0.11,0.99
MUTiRiS,Christopher Fernandes,Portugal,SAW,19976.0,51.0,19958.0,1.0,78.0,5.6,1111.0,29036.0,0.69,0.15,0.69,0.1,0.1,0.99
krii,Kristaps Bricis,Latvia,Daugava,7051.0,49.0,7046.0,1.0,74.2,3.2,398.0,10522.0,0.67,0.14,0.67,0.1,0.12,0.99
Dosia,Mihail Stolyarov,Russia,No team,25227.0,48.1,24934.0,01.01,73.9,5.5,1431.0,37517.0,0.67,0.15,0.66,0.08,0.08,0.99
Furlan,Damian Kislowski,Poland,AGO,36647.0,53.1,37072.0,0.99,76.3,5.2,2029.0,53957.0,0.68,0.14,0.69,0.1,0.09,0.99
vanity,Anthony Malaspina,United States,No team,10461.0,41.8,10381.0,01.01,74.0,4.6,609.0,15688.0,0.67,0.13,0.66,0.1,0.09,01.06
realziN,Antonio Oliveira,Brazil,No team,8986.0,50.0,8940.0,01.01,73.5,5.7,516.0,13634.0,0.66,0.14,0.66,0.11,0.09,01.06
fitch,Bektiyar Bahytov,Kazakhstan,Golden Knights,10410.0,52.6,10620.0,0.98,77.9,4.9,574.0,15207.0,0.68,0.15,0.7,0.09,0.08,0.99
gade,Nicklas Gade,Denmark,BIG,16756.0,53.6,16884.0,0.99,72.5,3.6,964.0,25326.0,0.66,0.12,0.67,0.1,0.1,0.99
morelz,Piotr Taterka,Poland,No team,18966.0,46.9,19242.0,0.99,76.8,3.2,1031.0,27393.0,0.69,0.14,0.7,0.08,0.08,0.99
SAGGERTON,Saku Jokinen,Finland,No team,9723.0,42.6,9954.0,0.98,75.4,4.6,540.0,14097.0,0.69,0.15,0.71,0.11,0.1,0.99
magixx,Boris Vorobiev,Russia,Spirit,9572.0,57.9,9424.0,01.02,69.8,3.6,562.0,14819.0,0.65,0.11,0.64,0.1,0.1,01.04
larsen,Sebastian Larsen,Denmark,Tricked,8429.0,30.4,8350.0,01.01,70.4,4.0,483.0,12689.0,0.66,0.1,0.66,0.09,0.07,0.99
Lukki,Lucas Pilheden,Denmark,No team,15622.0,51.2,15631.0,1.0,72.4,3.0,893.0,23437.0,0.67,0.13,0.67,0.12,0.12,0.99
AZR,Aaron Ward,Australia,EXTREMUM,19524.0,51.5,19699.0,0.99,74.4,3.9,1093.0,28528.0,0.68,0.14,0.69,0.11,0.11,0.99
Jonji,Jonathan Carey,Canada,Party Astronauts,17223.0,41.2,17607.0,0.98,80.3,6.3,963.0,24711.0,0.7,0.17,0.71,0.11,0.08,01.09
ryotzz,Leon Felipe,Brazil,No team,7922.0,37.2,8076.0,0.98,80.4,5.9,447.0,11613.0,0.68,0.18,0.7,0.1,0.09,01.08
DAVEY,David Stafford,Canada,No team,14126.0,41.3,14409.0,0.98,76.8,2.8,800.0,20694.0,0.68,0.14,0.7,0.08,0.08,0.99
bq,Adam Bergqvist,Sweden,Lilmix,6899.0,53.3,7056.0,0.98,74.7,3.2,373.0,10052.0,0.69,0.13,0.7,0.08,0.08,01.03
stellar,Brenden McGrath,United States,No team,7396.0,45.7,7370.0,1.0,76.2,4.3,427.0,10968.0,0.67,0.13,0.67,0.1,0.1,01.05
Xizt,Richard Landström,Sweden,Heroic,28491.0,46.8,27984.0,01.02,70.4,5.0,1665.0,42830.0,0.67,0.17,0.65,0.1,0.1,0.98
kwezz,Oliver Rasmussen,Denmark,Tricked,8403.0,55.8,8465.0,0.99,73.2,4.6,473.0,12655.0,0.66,0.11,0.67,0.09,0.09,01.01
k1to,Nils Gruhne,Germany,BIG,20864.0,57.9,21325.0,0.98,74.4,4.5,1153.0,30688.0,0.68,0.12,0.69,0.1,0.09,01.03
RUBINO,Ruben Villarroel,Norway,No team,17632.0,52.5,17802.0,0.99,71.7,2.3,998.0,26140.0,0.67,0.13,0.68,0.1,0.09,0.98
bodyy,Alexandre Pianaro,France,DBL PONEY,21374.0,56.3,21631.0,0.99,75.6,4.3,1205.0,31812.0,0.67,0.14,0.68,0.11,0.09,0.98
AdreN,Dauren Kystaubayev,Kazakhstan,No team,31357.0,48.8,31574.0,0.99,75.9,5.3,1767.0,46454.0,0.68,0.15,0.68,0.08,0.07,0.98
bew,Brandon Roberts,United States,No team,6854.0,50.7,6911.0,0.99,76.3,6.4,376.0,10079.0,0.68,0.15,0.69,0.11,0.11,01.05
ryann,Ryan Welsh,United States,No team,12192.0,55.1,12461.0,0.98,73.9,3.0,697.0,17857.0,0.68,0.12,0.7,0.12,0.1,01.04
apocdud,Tom Henry,Australia,VERTEX,11799.0,36.3,11865.0,0.99,74.8,5.4,674.0,17479.0,0.68,0.13,0.68,0.11,0.1,01.05
rmn,Ricardo Oliveira,Portugal,SAW,17857.0,54.2,17998.0,0.99,74.1,3.6,1005.0,26273.0,0.68,0.13,0.69,0.1,0.11,0.98
Zix,Krasen Minchev,Bulgaria,No team,7076.0,54.4,7242.0,0.98,75.0,4.4,400.0,10329.0,0.69,0.14,0.7,0.12,0.11,01.04
Perfecto,Ilya Zalutskiy,Russia,Natus Vincere,10572.0,46.5,10219.0,01.03,69.9,4.4,642.0,16922.0,0.62,0.13,0.6,0.09,0.09,01.04
DeadFox,Bence Böröcz,Hungary,No team,13856.0,38.4,13910.0,1.0,69.5,3.5,807.0,21060.0,0.66,0.13,0.66,0.1,0.11,0.98
NickelBack,Aleksei Trofimov,Russia,Entropiq,22442.0,40.1,22451.0,1.0,75.6,6.3,1276.0,33865.0,0.66,0.16,0.66,0.1,0.1,01.05
zende,Erik Sundeqvist,Sweden,No team,7064.0,47.7,7065.0,1.0,74.1,3.4,397.0,10444.0,0.68,0.13,0.68,0.09,0.11,0.98
Boombl4,Kirill Mikhailov,Russia,Natus Vincere,18424.0,41.7,18757.0,0.98,76.2,4.6,1038.0,27483.0,0.67,0.14,0.68,0.09,0.08,01.05
anger,Todd Williams,United States,No team,12065.0,50.9,12294.0,0.98,74.2,3.5,682.0,17700.0,0.68,0.14,0.69,0.1,0.1,0.98
Spiidi,Timo Richter,Germany,Sprout,33533.0,40.2,33343.0,01.01,73.7,5.1,1944.0,51524.0,0.65,0.15,0.65,0.09,0.09,0.98
Llamas,Luke Merchant,Australia,Control,7596.0,49.1,7621.0,1.0,70.9,3.3,451.0,11530.0,0.66,0.12,0.66,0.1,0.11,01.01
RuStY,Alfred Karlsson,Sweden,GamerLegion,21328.0,53.0,21472.0,0.99,74.0,4.3,1183.0,31917.0,0.67,0.14,0.67,0.1,0.1,01.04
doto,Joonas Forss,Finland,ENCE,11512.0,54.8,11696.0,0.98,74.6,4.5,648.0,17287.0,0.67,0.14,0.68,0.09,0.09,0.98
ZEDKO,Jindřich Chyba,Czech Republic,SINNERS,17539.0,52.5,17638.0,0.99,73.4,4.5,999.0,26364.0,0.67,0.13,0.67,0.1,0.09,0.98
tifa,Thiago França,Brazil,No team,7090.0,45.7,7199.0,0.98,74.3,3.6,407.0,10476.0,0.68,0.14,0.69,0.09,0.1,0.98
jnt,Jhonatan Silva,Brazil,Sharks,10050.0,35.5,9892.0,01.02,68.9,3.9,608.0,15674.0,0.64,0.11,0.63,0.09,0.09,01.03
prt,Matheus Scuvero,Brazil,TeamOne,12574.0,53.3,12660.0,0.99,72.8,3.0,724.0,18787.0,0.67,0.13,0.67,0.11,0.11,01.03
SHOOWTiME,Gustavo Gonçalves,Brazil,ex-Imperial,16531.0,45.5,16787.0,0.98,75.2,4.2,946.0,24427.0,0.68,0.13,0.69,0.1,0.1,0.98
niki1,Nikolay Pantaleev,Bulgaria,FATE,17602.0,48.8,17897.0,0.98,76.8,6.7,1006.0,26219.0,0.67,0.16,0.68,0.1,0.09,0.98
BIT,Bruno Fukuda Lima,Brazil,9z,12295.0,48.2,12231.0,01.01,74.2,5.6,727.0,18792.0,0.65,0.15,0.65,0.11,0.09,0.98
syken,Thilo Phan,Germany,No team,7450.0,57.8,7698.0,0.97,74.1,3.3,413.0,10832.0,0.69,0.12,0.71,0.11,0.11,0.98
DeStRoYeR,JiaMing Gu,China,Invictus,10295.0,42.1,10440.0,0.99,74.7,2.7,571.0,15101.0,0.68,0.12,0.69,0.09,0.09,0.98
BURNRUOk,Callum Henderson,Australia,No team,15228.0,50.7,15746.0,0.97,76.9,3.7,860.0,22168.0,0.69,0.14,0.71,0.09,0.08,0.98
djay,Jonathan Dallal,Canada,Party Astronauts,12748.0,48.3,12989.0,0.98,74.4,4.0,729.0,18899.0,0.67,0.14,0.69,0.11,0.11,01.03
RUSH,William Wierzba,United States,No team,23730.0,47.4,24021.0,0.99,72.1,3.8,1369.0,35824.0,0.66,0.15,0.67,0.11,0.1,0.98
Sergiz,Sergey Atamanchuk,Ukraine,Doge Soldiers,7819.0,52.1,7733.0,01.01,72.7,5.1,456.0,12110.0,0.65,0.13,0.64,0.08,0.09,01.03
PERCY,Martin Wessel,Denmark,LPSP,18279.0,58.5,18665.0,0.98,73.5,4.2,1024.0,27224.0,0.67,0.12,0.69,0.09,0.09,0.98
NEKIZ,Gabriel Schenato,Brazil,paiN,15480.0,48.1,15812.0,0.98,74.9,3.9,874.0,22938.0,0.67,0.13,0.69,0.1,0.1,0.98
Radifaction,Haakon Tholo,Norway,No team,8996.0,49.8,9178.0,0.98,75.3,3.4,498.0,13361.0,0.67,0.13,0.69,0.09,0.09,01.03
jabbi,Jakob Nygaard,Denmark,Copenhagen Flames,11721.0,60.1,11810.0,0.99,70.6,4.4,658.0,17795.0,0.66,0.11,0.66,0.11,0.11,01.02
Marek,Tzu-Chi Huang,Taiwan,No team,6820.0,52.1,6918.0,0.99,73.8,3.5,391.0,10297.0,0.66,0.13,0.67,0.09,0.1,0.98
blocker,Yanko Panov,Bulgaria,No team,15729.0,49.3,16240.0,0.97,77.0,4.9,864.0,22973.0,0.68,0.15,0.71,0.11,0.12,01.05
RpK,Cédric Guipouy,France,No team,26056.0,50.7,26673.0,0.98,72.1,2.9,1499.0,39100.0,0.67,0.13,0.68,0.11,0.11,0.97
SPELLAN,Teodor Nikolov,Bulgaria,No team,24573.0,39.6,24808.0,0.99,74.1,5.4,1430.0,37438.0,0.66,0.13,0.66,0.08,0.08,01.03
mono,Michał Gabszewicz,Poland,No team,11609.0,44.6,11617.0,1.0,75.6,5.7,660.0,17625.0,0.66,0.13,0.66,0.07,0.09,0.97
sinnopsyy,Dionis Budeci,Albania,BLINK,10125.0,57.6,10587.0,0.96,78.7,5.4,547.0,14724.0,0.69,0.13,0.72,0.08,0.07,01.03
leman,Eryk Kocęba,Poland,AGO,7605.0,51.7,7706.0,0.99,71.9,4.0,431.0,11582.0,0.66,0.13,0.67,0.1,0.12,0.97
jmqa,Savelii Bragin,Russia,No team,16152.0,51.0,16425.0,0.98,73.8,4.4,922.0,24189.0,0.67,0.13,0.68,0.09,0.08,0.97
propleh,Dmitriy Senigov,Russia,No team,6836.0,49.2,6938.0,0.99,74.2,4.3,387.0,10295.0,0.66,0.14,0.67,0.1,0.11,01.03
wiz,Jerric Jiang,United States,RBG,6650.0,28.8,6704.0,0.99,69.6,4.4,381.0,10127.0,0.66,0.1,0.66,0.09,0.1,01.01
seb,Sebastian Bucki,United States,No team,10456.0,45.5,10680.0,0.98,76.0,4.1,603.0,15586.0,0.67,0.15,0.69,0.11,0.11,0.97
Keoz,Nicolas Dgus,Belgium,LDLC,13932.0,54.9,14497.0,0.96,75.1,4.9,774.0,20576.0,0.68,0.13,0.7,0.1,0.09,01.03
TMB,Thomas Bundsbæk,Denmark,MAD Lions,10851.0,47.7,11163.0,0.97,77.8,7.3,609.0,16241.0,0.67,0.16,0.69,0.1,0.09,01.05
oskarish,Oskar Stenborowski,Poland,No team,16766.0,50.7,17070.0,0.98,70.6,4.2,963.0,25655.0,0.65,0.12,0.67,0.1,0.1,0.97
Drea3er,ZhiTao Zhang,China,CatEvil,6898.0,53.9,7172.0,0.96,74.2,2.6,395.0,10159.0,0.68,0.13,0.71,0.09,0.1,01.02
kUcheR,Emil Akhundov,Russia,No team,14944.0,44.0,15089.0,0.99,74.2,2.6,852.0,22314.0,0.67,0.15,0.68,0.1,0.1,0.97
Fadey,Rhys Armstrong,South Africa,ATK,10105.0,55.1,10643.0,0.95,75.9,3.6,572.0,14629.0,0.69,0.13,0.73,0.12,0.1,0.97
stk,Anupong Mueangngam,Thailand,LZ,10034.0,42.0,10257.0,0.98,74.5,3.0,591.0,15136.0,0.66,0.15,0.68,0.13,0.11,01.05
PKL,Vinicios Coelho,Brazil,paiN,17994.0,52.2,18376.0,0.98,74.3,3.9,1045.0,27296.0,0.66,0.14,0.67,0.1,0.09,0.97
ELUSIVE,Ruan van Wyk,South Africa,No team,6410.0,43.9,6354.0,01.01,69.6,3.6,397.0,10059.0,0.64,0.14,0.63,0.1,0.11,0.97
nafany,Vladislav Gorshkov,Russia,Gambit,14359.0,51.3,14881.0,0.96,74.8,4.8,806.0,21426.0,0.67,0.14,0.69,0.1,0.08,01.04
Aleksib,Aleksi Virolainen,Finland,OG,16442.0,39.3,16609.0,0.99,75.3,8.5,959.0,25352.0,0.65,0.17,0.66,0.11,0.1,0.97
SOKER,Aitor Fernández,Spain,x6tence,11378.0,42.5,11813.0,0.96,75.6,2.8,639.0,16759.0,0.68,0.15,0.7,0.12,0.11,0.97
DEVIL,Timothée Démolon,France,UBITEAM,11006.0,48.2,11297.0,0.97,73.3,3.7,636.0,16582.0,0.66,0.13,0.68,0.1,0.09,0.97
MAIROLLS,Maitri Sukrob,Thailand,LZ,8516.0,49.1,8729.0,0.98,73.2,3.5,495.0,12791.0,0.67,0.13,0.68,0.1,0.1,01.02
Surreal,Kia Man,United Kingdom,Endpoint,24229.0,43.2,24889.0,0.97,72.5,3.3,1406.0,36832.0,0.66,0.13,0.68,0.1,0.09,0.97
gabesson,Gábor Málovics,Hungary,No team,7943.0,42.1,8207.0,0.97,76.0,4.6,441.0,11654.0,0.68,0.16,0.7,0.11,0.11,0.97
pesadelo,Matheus Panisset,Brazil,TeamOne,9112.0,44.4,9541.0,0.96,75.6,6.1,516.0,13474.0,0.68,0.14,0.71,0.1,0.09,01.02
seized,Denis Kostin,Russia,Singularity,26155.0,45.8,26772.0,0.98,72.6,5.4,1497.0,39393.0,0.66,0.15,0.68,0.08,0.07,0.97
misutaaa,Kévin Rabier,France,Vitality,6310.0,54.8,6533.0,0.97,69.1,2.8,372.0,9811.0,0.64,0.11,0.67,0.12,0.11,01.01
Mayker,Daryl May,Australia,No team,7380.0,49.1,7600.0,0.97,72.9,4.6,433.0,11216.0,0.66,0.13,0.68,0.1,0.1,01.01
KHRN,Jesse Grandell,Finland,No team,15822.0,48.0,16067.0,0.98,71.0,4.7,935.0,24443.0,0.65,0.14,0.66,0.1,0.1,0.97
Leaf,Sattawut Reathong,Thailand,No team,6618.0,44.2,6689.0,0.99,72.1,3.5,398.0,10120.0,0.65,0.13,0.66,0.09,0.08,01.02
SEMINTE,Valentin Bodea,Romania,Nexus,10693.0,49.2,11101.0,0.96,72.4,3.0,618.0,16169.0,0.66,0.13,0.69,0.09,0.1,0.97
starix,Sergey Ischuk,Ukraine,AVE,10761.0,47.6,11002.0,0.98,73.5,3.8,625.0,16451.0,0.65,0.14,0.67,0.09,0.09,0.97
reltuC,Stephen Cutler,United States,No team,14788.0,40.5,14862.0,1.0,73.3,3.7,865.0,22664.0,0.65,0.15,0.66,0.09,0.1,0.97
LUCAS1,Lucas Teles,Brazil,No team,15923.0,47.0,16381.0,0.97,76.7,3.9,934.0,24242.0,0.66,0.16,0.68,0.1,0.09,0.97
w1nt3r,Alikhan Kopzhanov,Kazakhstan,Unique,8308.0,50.0,8399.0,0.99,72.2,3.9,483.0,12921.0,0.64,0.12,0.65,0.09,0.1,01.01
Hyper,Bartosz Wolny,Poland,ex-Izako Boars,11144.0,41.8,11311.0,0.99,69.9,2.8,646.0,16949.0,0.66,0.12,0.67,0.08,0.08,0.96
Maniac,Mathieu Quiquerez,Switzerland,No team,14478.0,39.4,14866.0,0.97,74.4,2.1,837.0,22049.0,0.66,0.14,0.67,0.08,0.08,0.96
phr,Tomasz Wójcik,Poland,No team,21990.0,53.6,22424.0,0.98,73.1,5.7,1256.0,33631.0,0.65,0.13,0.67,0.09,0.09,01.02
SmithZz,Edouard Dubourdeaux,France,No team,19726.0,41.4,20269.0,0.97,66.1,2.3,1161.0,30130.0,0.65,0.14,0.67,0.1,0.08,0.96
chopper,Leonid Vishnyakov,Russia,Spirit,17722.0,57.5,18167.0,0.98,72.2,4.3,1027.0,27181.0,0.65,0.13,0.67,0.1,0.08,0.96
ProbLeM,Dmitriy Martinov,Russia,GMT,8878.0,48.9,9130.0,0.97,74.4,4.6,497.0,13492.0,0.66,0.13,0.68,0.1,0.09,01.03
0i,ZhiWei Liu,China,No team,8436.0,55.9,8776.0,0.96,73.9,3.3,475.0,12428.0,0.68,0.13,0.71,0.1,0.1,01.01
kaper,Kacper Słoma,Poland,GRAFICIARZE,9154.0,44.2,9322.0,0.98,72.1,3.8,536.0,14240.0,0.64,0.14,0.65,0.1,0.1,01.02
HOLMES,Petar Dimitrijević,Serbia,Marten,7559.0,44.9,7859.0,0.96,78.1,4.4,429.0,11217.0,0.67,0.15,0.7,0.1,0.1,0.96
maeVe,Lasse Elgaard,Denmark,No team,8154.0,40.5,8285.0,0.98,72.3,3.5,487.0,12606.0,0.65,0.14,0.66,0.08,0.07,0.96
Kairi,David de Miguel,Spain,GTZ Bulls,6763.0,37.7,6967.0,0.97,74.1,6.0,404.0,10297.0,0.66,0.15,0.68,0.1,0.09,0.96
Tommy,Kumaresan Ramani,Singapore,No team,6700.0,46.0,7023.0,0.95,76.2,2.9,387.0,9900.0,0.68,0.15,0.71,0.12,0.1,01.04
SADDYX,Tuomas Louhimaa,Finland,No team,11339.0,47.6,11705.0,0.97,74.6,6.0,644.0,17265.0,0.66,0.14,0.68,0.1,0.1,01.03
bodito,Patrik Boda,Hungary,No team,7452.0,46.7,7841.0,0.95,74.1,3.3,412.0,11052.0,0.67,0.14,0.71,0.11,0.1,0.96
expro,Heng Yang,China,Lynn Vision,7164.0,44.5,7411.0,0.97,75.3,4.2,400.0,10629.0,0.67,0.13,0.7,0.1,0.09,01.03
